I put 2 different axes in them for people like me who don't want to cut trees down.
Also Don't activate itemslot 12 all at the same time
And now all your tools are unbreakable.

Animal Crossing new Horizons item ids
By imthe666st :)
 
Format: Name, Item id in hex, [internal name]
 
Have fun.
 
Code to use:
[Itemslot 1 set id]
580F0000 0373A1F0
580F1000 000000E0
580F1000 00000018
580F1000 00000040
780F0000 000000C8
640F0000 00000000 0000XXXX
 
Replace XXXX with the item id. Fill up with 0 from the left.
 
stringEUen/item\STR_ItemName_00_Ftr.msbt
clackercart, 50 [Ftr_00080]
neutral corner, 1bf0 [Ftr_07152]
cypress bathtub, 1bf1 [Ftr_07153]
cardboard sofa, 1bf7 [Ftr_07159]
cardboard table, 1bf8 [Ftr_07160]
cardboard bed, 1bf9 [Ftr_07161]
cardboard chair, 1bfb [Ftr_07163]
studio spotlight, 1c15 [Ftr_07189]
studio wall spotlight, 1c16 [Ftr_07190]
handcart, 1c3d [Ftr_07229]
cosmos shower, 1c3e [Ftr_07230]
tulip surprise box, 1c3f [Ftr_07231]
mum cushion, 1c40 [Ftr_07232]
windflower fan, 1c41 [Ftr_07233]
hyacinth lamp, 1c42 [Ftr_07234]
rose bed, 1c43 [Ftr_07235]
lily record player, 1c44 [Ftr_07236]
pansy table, 1c45 [Ftr_07237]
anchor statue, 1c46 [Ftr_07238]
silo, 1c4f [Ftr_07247]
star clock, 1c55 [Ftr_07253]
pedal board, 1c59 [Ftr_07257]
modeling clay, 1c5a [Ftr_07258]
palm-tree lamp, 1c5b [Ftr_07259]
floor sign, 1c5c [Ftr_07260]
trophy case, 1c5d [Ftr_07261]
metal can, 1c5e [Ftr_07262]
champion's pennant, 1c60 [Ftr_07264]
gears, 1c70 [Ftr_07280]
sleigh, 1c71 [Ftr_07281]
hanging scroll, 1c72 [Ftr_07282]
nutcracker, 1c74 [Ftr_07284]
zen-style stone, 1c95 [Ftr_07317]
wind turbine, 1cd3 [Ftr_07379]
leaf stool, 1cde [Ftr_07390]
tatami bed, 1cdf [Ftr_07391]
candy machine, 1ce0 [Ftr_07392]
pond stone, 1ce1 [Ftr_07393]
maple-leaf pond stone, 1cf0 [Ftr_07408]
cherry-blossom pond stone, 1cf1 [Ftr_07409]
raccoon figurine, 1d1c [Ftr_07452]
aluminum briefcase, 1d1d [Ftr_07453]
wooden toolbox, 1d1e [Ftr_07454]
tool shelf, 1d65 [Ftr_07525]
outdoor generator, 1d66 [Ftr_07526]
flower stand, 1d67 [Ftr_07527]
tool cart, 1d68 [Ftr_07528]
folding chair, 1d69 [Ftr_07529]
ironing board, 1d6b [Ftr_07531]
kettlebell, 1d6f [Ftr_07535]
board game, 1daf [Ftr_07599]
speed bag, 1de5 [Ftr_07653]
electric kick scooter, 1de6 [Ftr_07654]
loom, 1e01 [Ftr_07681]
kimono stand, 1e02 [Ftr_07682]
leaf campfire, 1e6c [Ftr_07788]
drying rack, 1e6d [Ftr_07789]
stone lion-dog, 1e73 [Ftr_07795]
imperial dining table, 1e74 [Ftr_07796]
imperial dining chair, 1e75 [Ftr_07797]
protein shaker bottle, 1e78 [Ftr_07800]
pet food bowl, 1e79 [Ftr_07801]
pet bed, 1e7a [Ftr_07802]
kitty litter box, 1e7b [Ftr_07803]
knife block, 1e7c [Ftr_07804]
butter churn, 1e7d [Ftr_07805]
fresh cooler, 1e9e [Ftr_07838]
artisanal bug cage, 1e9f [Ftr_07839]
pull-up-bar stand, 1ea5 [Ftr_07845]
elaborate kimono stand, 1eb9 [Ftr_07865]
angled signpost, 1ebb [Ftr_07867]
surfboard, 1ebc [Ftr_07868]
fountain, 1f5f [Ftr_08031]
record box, 1fa0 [Ftr_08096]
South Pole, 1fd6 [Ftr_08150]
arcade fighting game, 2021 [Ftr_08225]
arcade combat game, 2022 [Ftr_08226]
arcade mahjong game, 2023 [Ftr_08227]
stovetop espresso maker, 2069 [Ftr_08297]
bunk bed, 206a [Ftr_08298]
imperial dining lantern, 20df [Ftr_08415]
wall-mounted tool board, 20e1 [Ftr_08417]
fragrance diffuser, 20e2 [Ftr_08418]
garden wagon, 20e3 [Ftr_08419]
Newton's cradle, 2110 [Ftr_08464]
velvet stool, 2111 [Ftr_08465]
pyramid, 21a0 [Ftr_08608]
sphinx, 21fe [Ftr_08702]
golden casket, 2279 [Ftr_08825]
wooden table mirror, 227a [Ftr_08826]
clothes closet, 251e [Ftr_09502]
mic stand, 251f [Ftr_09503]
mobile, 255d [Ftr_09565]
construction sign, 2560 [Ftr_09568]
beach ball, 2570 [Ftr_09584]
utility pole, 2593 [Ftr_09619]
iron closet, 25aa [Ftr_09642]
Baby panda, 25e2 [Ftr_09698]
Mama panda, 25e3 [Ftr_09699]
Papa panda, 25e4 [Ftr_09700]
mini fridge, 2626 [Ftr_09766]
garbage bin, 2627 [Ftr_09767]
lucky gold cat, 2656 [Ftr_09814]
fragrance sticks, 2804 [Ftr_10244]
bamboo stool, 29f6 [Ftr_10742]
bamboo speaker, 29f7 [Ftr_10743]
mantis-head model, 2b5a [Ftr_11098]
grasshopper-head model, 2b5b [Ftr_11099]
wasp-head model, 2b5c [Ftr_11100]
mounted black bass, 2b77 [Ftr_11127]
mounted blue marlin, 2b78 [Ftr_11128]
butterfly-fish model, 2bae [Ftr_11182]
golden arowana model, 2bfc [Ftr_11260]
golden gears, 2bfd [Ftr_11261]
brine-shrimp aquarium, 2c13 [Ftr_11283]
ant farm, 2e5a [Ftr_11866]
stone arch, 2ea5 [Ftr_11941]
street piano, 2ea6 [Ftr_11942]
stone tablet, 2ea7 [Ftr_11943]
DAL mug, 2f6b [Ftr_12139]
DAL model plane, 2f6c [Ftr_12140]
ひろばのベンチ, 2fa9 [Ftr_12201]
flat garden rock, 2fae [Ftr_12206]
arcade seat, 2faf [Ftr_12207]
mossy garden rock, 2fb0 [Ftr_12208]
パニエルのせんたくおけ, 2fb1 [Ftr_12209]
パニエルのものほしロープ, 2fb2 [Ftr_12210]
パニエルのいしがま, 2fc5 [Ftr_12229]
festive top set, 2fc6 [Ftr_12230]
natural square table, 302c [Ftr_12332]
Market Place decoration, 3050 [Ftr_12368]
fortune-cookie cart, 3051 [Ftr_12369]
Brake Tapper, 3052 [Ftr_12370]
OK Motors sign, 3053 [Ftr_12371]
Pocket modern camper, 3054 [Ftr_12372]
Pocket vintage camper, 3055 [Ftr_12373]
campsite sign, 3056 [Ftr_12374]
Bunny Day arch, 306e [Ftr_12398]
wobbling Zipper toy, 307c [Ftr_12412]
Bunny Day lamp, 307d [Ftr_12413]
Bunny Day bed, 307e [Ftr_12414]
Bunny Day stool, 307f [Ftr_12415]
Bunny Day glowy garland, 3081 [Ftr_12417]
Bunny Day wall clock, 3082 [Ftr_12418]
Bunny Day merry balloons, 3083 [Ftr_12419]
Bunny Day vanity, 3084 [Ftr_12420]
Bunny Day festive balloons, 3085 [Ftr_12421]
Bunny Day table, 3094 [Ftr_12436]
Bunny Day wardrobe, 3095 [Ftr_12437]
Bunny Day basket, 3096 [Ftr_12438]
Nintendo Switch, 30ff [Ftr_12543]
ACNH Nintendo Switch, 3123 [Ftr_12579]

stringEUen/item\STR_ItemName_15_Cap.msbt
たぬきかいはつヘルメット, 2244 [Cap_08772]

stringEUen/item\STR_ItemName_19_Umbrella.msbt
Toad parasol, 16e5 [Umbrella_05861]
leaf umbrella, 1ab8 [Umbrella_06840]
sunny parasol, 1af8 [Umbrella_06904]
snowflake umbrella, 1af9 [Umbrella_06905]
hydrangea umbrella, 1afa [Umbrella_06906]
strawberry umbrella, 1afb [Umbrella_06907]
kiwi umbrella, 1afc [Umbrella_06908]
watermelon umbrella, 1afd [Umbrella_06909]
pineapple umbrella, 1afe [Umbrella_06910]
grape umbrella, 1aff [Umbrella_06911]
orange umbrella, 1b00 [Umbrella_06912]
raindrop umbrella, 1b01 [Umbrella_06913]
mini-flower-print umbrella, 1b02 [Umbrella_06914]
black lace umbrella, 1b03 [Umbrella_06915]
striped umbrella, 1b04 [Umbrella_06916]
tartan-check umbrella, 1b05 [Umbrella_06917]
patterned vinyl umbrella, 1b06 [Umbrella_06918]
bat umbrella, 1b07 [Umbrella_06919]
camo umbrella, 1b0b [Umbrella_06923]
ghost umbrella, 1b0c [Umbrella_06924]
frog umbrella, 1b0d [Umbrella_06925]
candy umbrella, 1b0e [Umbrella_06926]
pink umbrella, 1bfc [Umbrella_07164]
vinyl umbrella, 1bfd [Umbrella_07165]
two-tone umbrella, 1bfe [Umbrella_07166]
bear umbrella, 1bff [Umbrella_07167]
maple-leaf umbrella, 1c01 [Umbrella_07169]
panda umbrella, 1c02 [Umbrella_07170]
exquisite parasol, 1c03 [Umbrella_07171]
logo umbrella, 1c04 [Umbrella_07172]
spider umbrella, 1c05 [Umbrella_07173]
mush umbrella, 1c06 [Umbrella_07174]
fairy-tale umbrella, 1c07 [Umbrella_07175]
pink shiny-bows parasol, 1c08 [Umbrella_07176]
kabuki umbrella, 1c09 [Umbrella_07177]
paper parasol, 1c0a [Umbrella_07178]
rainbow umbrella, 1c0b [Umbrella_07179]
gelato umbrella, 1c0c [Umbrella_07180]
petal parasol, 1c0d [Umbrella_07181]
busted umbrella, 1c0e [Umbrella_07182]
purple chic umbrella, 1c0f [Umbrella_07183]
ladybug umbrella, 223f [Umbrella_08767]
fish umbrella, 2240 [Umbrella_08768]
DAL umbrella, 2558 [Umbrella_09560]
Nook Inc. umbrella, 2559 [Umbrella_09561]
cherry-blossom umbrella, 26d9 [Umbrella_09945]
lacy parasol, 26da [Umbrella_09946]
peach umbrella, 26db [Umbrella_09947]
apple umbrella, 26dc [Umbrella_09948]
cherry umbrella, 26dd [Umbrella_09949]
pear umbrella, 26de [Umbrella_09950]
melon umbrella, 26df [Umbrella_09951]
mint umbrella, 26e0 [Umbrella_09952]
picnic umbrella, 26e1 [Umbrella_09953]
lemon umbrella, 26e2 [Umbrella_09954]
eggy parasol, 26e3 [Umbrella_09955]
blue dot parasol, 26e4 [Umbrella_09956]
beach umbrella, 26e5 [Umbrella_09957]
red umbrella, 26e6 [Umbrella_09958]
blue umbrella, 26e7 [Umbrella_09959]
green umbrella, 26e8 [Umbrella_09960]
purple shiny-bows parasol, 2f65 [Umbrella_12133]
blue shiny-bows parasol, 2f66 [Umbrella_12134]
white shiny-bows parasol, 2f67 [Umbrella_12135]
green chic umbrella, 2f68 [Umbrella_12136]
black chic umbrella, 2f69 [Umbrella_12137]
red chic umbrella, 2f6a [Umbrella_12138]

stringEUen/item\STR_ItemName_20_Tool.msbt
axe, 834 [Axe_02100]
flimsy axe, bfc [Axe_03068]
stone axe, 16e0 [Axe_05856]
golden axe, 2591 [Axe_09617]
star wand, 9f0 [ChangeStick_02544]
hyacinth wand, 13db [ChangeStick_05083]
windflower wand, 13dc [ChangeStick_05084]
tulip wand, 13dd [ChangeStick_05085]
pansy wand, 13e3 [ChangeStick_05091]
cosmos wand, 13e4 [ChangeStick_05092]
rose wand, 13e5 [ChangeStick_05093]
lily wand, 13e6 [ChangeStick_05094]
mums wand, 13e7 [ChangeStick_05095]
wand, 1da0 [ChangeStick_07584]
ice wand, 1da1 [ChangeStick_07585]
shell wand, 1da2 [ChangeStick_07586]
tree-branch wand, 1da3 [ChangeStick_07587]
mushroom wand, 1da4 [ChangeStick_07588]
cherry-blossom wand, 1da5 [ChangeStick_07589]
bamboo wand, 1da6 [ChangeStick_07590]
golden wand, 1da7 [ChangeStick_07591]
iron wand, 1da8 [ChangeStick_07592]
bug wand, 2241 [ChangeStick_08769]
fish wand, 2242 [ChangeStick_08770]
Bunny Day wand, 3122 [ChangeStick_12578]
cliff construction permit, 9ef [CliffMaker_02543]
fishing rod, 949 [FishingRod_02377]
flimsy fishing rod, c0c [FishingRod_03084]
fish fishing rod, 2117 [FishingRod_08471]
colorful fishing rod, 2118 [FishingRod_08472]
outdoorsy fishing rod, 2119 [FishingRod_08473]
golden rod, 21d4 [FishingRod_08660]
path construction permit, c03 [GroundMaker_03075]
ladder, a37 [Ladder_02615]
flimsy net, 948 [Net_02376]
net, 1698 [Net_05784]
star net, 1ff0 [Net_08176]
colorful net, 1ff1 [Net_08177]
outdoorsy net, 1ff2 [Net_08178]
golden net, 1ff3 [Net_08179]
waterscaping permit, caf [RiverMaker_03247]
shovel, 833 [Shovel_02099]
flimsy shovel, c0a [Shovel_03082]
golden shovel, 217e [Shovel_08574]
outdoorsy shovel, 217f [Shovel_08575]
printed-design shovel, 2180 [Shovel_08576]
colorful shovel, 2181 [Shovel_08577]
slingshot, b06 [Slingshot_02822]
golden slingshot, 2182 [Slingshot_08578]
outdoorsy slingshot, 2183 [Slingshot_08579]
colorful slingshot, 2184 [Slingshot_08580]
timer, d03 [Timer_03331]
watering can, 94b [Watering_02379]
flimsy watering can, c0b [Watering_03083]
golden watering can, 2155 [Watering_08533]
colorful watering can, 2156 [Watering_08534]
elephant watering can, 2157 [Watering_08535]
outdoorsy watering can, 2158 [Watering_08536]
vaulting pole, 125f [WoodenStickTool_04703]

stringEUen/item\STR_ItemName_30_Insect.msbt
brown cicada, 246 [Insect_00582]
tiger butterfly, 247 [Insect_00583]
Rajah Brooke's birdwing, 248 [Insect_00584]
red dragonfly, 249 [Insect_00585]
Queen Alexandra's birdwing, 24a [Insect_00586]
pondskater, 24b [Insect_00587]
ant, 24c [Insect_00588]
pill bug, 24e [Insect_00590]
wharf roach, 24f [Insect_00591]
moth, 250 [Insect_00592]
diving beetle, 252 [Insect_00594]
darner dragonfly, 253 [Insect_00595]
goliath beetle, 254 [Insect_00596]
fly, 255 [Insect_00597]
orchid mantis, 256 [Insect_00598]
tiger beetle, 257 [Insect_00599]
horned hercules, 258 [Insect_00600]
evening cicada, 259 [Insect_00601]
cyclommatus stag, 25a [Insect_00602]
firefly, 25b [Insect_00603]
dung beetle, 25c [Insect_00604]
rice grasshopper, 25d [Insect_00605]
mosquito, 25e [Insect_00606]
mantis, 25f [Insect_00607]
stinkbug, 260 [Insect_00608]
citrus long-horned beetle, 261 [Insect_00609]
peacock butterfly, 262 [Insect_00610]
snail, 263 [Insect_00611]
horned dynastid, 264 [Insect_00612]
grasshopper, 265 [Insect_00613]
earth-boring dung beetle, 266 [Insect_00614]
horned atlas, 267 [Insect_00615]
walking leaf, 268 [Insect_00616]
cricket, 269 [Insect_00617]
giant cicada, 26a [Insect_00618]
spider, 26b [Insect_00619]
agrias butterfly, 26c [Insect_00620]
robust cicada, 26d [Insect_00621]
bagworm, 26e [Insect_00622]
honeybee, 26f [Insect_00623]
miyama stag, 270 [Insect_00624]
yellow butterfly, 271 [Insect_00625]
common butterfly, 272 [Insect_00626]
emperor butterfly, 273 [Insect_00627]
centipede, 274 [Insect_00628]
walking stick, 276 [Insect_00630]
rainbow stag, 277 [Insect_00631]
saw stag, 278 [Insect_00632]
flea, 279 [Insect_00633]
mole cricket, 27a [Insect_00634]
banded dragonfly, 27b [Insect_00635]
monarch butterfly, 27c [Insect_00636]
giant stag, 27d [Insect_00637]
golden stag, 27e [Insect_00638]
scarab beetle, 27f [Insect_00639]
scorpion, 280 [Insect_00640]
cicada shell, 281 [Insect_00641]
bell cricket, 282 [Insect_00642]
wasp, 283 [Insect_00643]
long locust, 284 [Insect_00644]
jewel beetle, 285 [Insect_00645]
tarantula, 286 [Insect_00646]
ladybug, 287 [Insect_00647]
migratory locust, 288 [Insect_00648]
walker cicada, 289 [Insect_00649]
violin beetle, 28a [Insect_00650]
hermit crab, 28b [Insect_00651]
Atlas moth, 28c [Insect_00652]
horned elephant, 28d [Insect_00653]
common bluebottle, d95 [Insect_03477]
paper kite butterfly, d96 [Insect_03478]
great purple emperor, d97 [Insect_03479]
drone beetle, d98 [Insect_03480]
giraffe stag, d9a [Insect_03482]
man-faced stink bug, d9b [Insect_03483]
Madagascan sunset moth, d9c [Insect_03484]
blue weevil beetle, d9d [Insect_03485]
rosalia batesi beetle, d9f [Insect_03487]
giant water bug, 1425 [Insect_05157]
damselfly, 14db [Insect_05339]

stringEUen/item\STR_ItemName_31_Fish.msbt
crucian carp, 148 [Fish_00328]
goldfish, 149 [Fish_00329]
bitterling, 8a7 [Fish_02215]
pale chub, 8a8 [Fish_02216]
dace, 8a9 [Fish_02217]
carp, 8ab [Fish_02219]
koi, 8ac [Fish_02220]
pop-eyed goldfish, 8ad [Fish_02221]
killifish, 8ae [Fish_02222]
crawfish, 8af [Fish_02223]
soft-shelled turtle, 8b0 [Fish_02224]
tadpole, 8b1 [Fish_02225]
frog, 8b2 [Fish_02226]
freshwater goby, 8b3 [Fish_02227]
loach, 8b4 [Fish_02228]
catfish, 8b5 [Fish_02229]
giant snakehead, 8b7 [Fish_02231]
bluegill, 8b8 [Fish_02232]
yellow perch, 8b9 [Fish_02233]
black bass, 8ba [Fish_02234]
pike, 8bb [Fish_02235]
pond smelt, 8bc [Fish_02236]
sweetfish, 8bd [Fish_02237]
cherry salmon, 8be [Fish_02238]
char, 8bf [Fish_02239]
stringfish, 8c1 [Fish_02241]
salmon, 8c2 [Fish_02242]
king salmon, 8c3 [Fish_02243]
mitten crab, 8c4 [Fish_02244]
guppy, 8c5 [Fish_02245]
nibble fish, 8c6 [Fish_02246]
angelfish, 8c7 [Fish_02247]
neon tetra, 8c8 [Fish_02248]
piranha, 8c9 [Fish_02249]
arowana, 8ca [Fish_02250]
dorado, 8cb [Fish_02251]
gar, 8cc [Fish_02252]
arapaima, 8cd [Fish_02253]
saddled bichir, 8ce [Fish_02254]
sea butterfly, 8cf [Fish_02255]
sea horse, 8d0 [Fish_02256]
clown fish, 8d1 [Fish_02257]
surgeonfish, 8d2 [Fish_02258]
butterfly fish, 8d3 [Fish_02259]
Napoleonfish, 8d4 [Fish_02260]
zebra turkeyfish, 8d5 [Fish_02261]
blowfish, 8d6 [Fish_02262]
puffer fish, 8d7 [Fish_02263]
horse mackerel, 8d8 [Fish_02264]
barred knifejaw, 8d9 [Fish_02265]
sea bass, 8da [Fish_02266]
red snapper, 8db [Fish_02267]
dab, 8dc [Fish_02268]
olive flounder, 8dd [Fish_02269]
squid, 8de [Fish_02270]
moray eel, 8df [Fish_02271]
ribbon eel, 8e0 [Fish_02272]
football fish, 8e1 [Fish_02273]
tuna, 8e2 [Fish_02274]
blue marlin, 8e3 [Fish_02275]
giant trevally, 8e4 [Fish_02276]
ray, 8e5 [Fish_02277]
ocean sunfish, 8e6 [Fish_02278]
hammerhead shark, 8e7 [Fish_02279]
great white shark, 8e8 [Fish_02280]
saw shark, 8e9 [Fish_02281]
whale shark, 8ea [Fish_02282]
oarfish, 8eb [Fish_02283]
coelacanth, 8ec [Fish_02284]
sturgeon, 105d [Fish_04189]
tilapia, 105e [Fish_04190]
betta, 105f [Fish_04191]
snapping turtle, 1060 [Fish_04192]
golden trout, 1061 [Fish_04193]
rainbowfish, 1062 [Fish_04194]
anchovy, 1069 [Fish_04201]
mahi-mahi, 106a [Fish_04202]
suckerfish, 106b [Fish_04203]
barreleye, 106c [Fish_04204]
ranchu goldfish, 1486 [Fish_05254]

stringEUen/item\STR_ItemName_33_Shell.msbt
sea snail, 55e [ShellDrift_01374]
venus comb, 55f [ShellDrift_01375]
conch, 560 [ShellDrift_01376]
sand dollar, 563 [ShellDrift_01379]
coral, 564 [ShellDrift_01380]
giant clam, 565 [ShellDrift_01381]
cowrie, 566 [ShellDrift_01382]
summer shell, 175e [ShellDrift_05982]
manila clam, a07 [ShellFish_02567]

stringEUen/item\STR_ItemName_34_Fossil.msbt
ankylo skull, a9 [Fossil_00169]
ankylo torso, aa [Fossil_00170]
ankylo tail, ab [Fossil_00171]
archelon skull, b1 [Fossil_00177]
archelon tail, b2 [Fossil_00178]
megacero skull, b4 [Fossil_00180]
megacero torso, b5 [Fossil_00181]
megacero tail, b6 [Fossil_00182]
dimetrodon skull, b8 [Fossil_00184]
dimetrodon torso, b9 [Fossil_00185]
iguanodon skull, bc [Fossil_00188]
iguanodon torso, bd [Fossil_00189]
iguanodon tail, be [Fossil_00190]
ophthalmo skull, c0 [Fossil_00192]
ophthalmo torso, c1 [Fossil_00193]
mammoth skull, c3 [Fossil_00195]
mammoth torso, c4 [Fossil_00196]
pachysaurus skull, c6 [Fossil_00198]
pachysaurus tail, c7 [Fossil_00199]
parasaur skull, ca [Fossil_00202]
parasaur torso, cb [Fossil_00203]
parasaur tail, cc [Fossil_00204]
ptera body, ce [Fossil_00206]
right ptera wing, cf [Fossil_00207]
left ptera wing, d0 [Fossil_00208]
deinony torso, d2 [Fossil_00210]
deinony tail, d3 [Fossil_00211]
sabertooth skull, d5 [Fossil_00213]
sabertooth tail, d6 [Fossil_00214]
diplo skull, d8 [Fossil_00216]
diplo neck, d9 [Fossil_00217]
diplo chest, da [Fossil_00218]
diplo pelvis, db [Fossil_00219]
diplo tail, dc [Fossil_00220]
spino skull, de [Fossil_00222]
spino torso, df [Fossil_00223]
spino tail, e0 [Fossil_00224]
stego skull, e2 [Fossil_00226]
stego torso, e3 [Fossil_00227]
stego tail, e4 [Fossil_00228]
plesio skull, ea [Fossil_00234]
plesio body, eb [Fossil_00235]
plesio tail, ec [Fossil_00236]
T. rex skull, ee [Fossil_00238]
T. rex torso, ef [Fossil_00239]
T. rex tail, f0 [Fossil_00240]
tricera skull, f2 [Fossil_00242]
tricera torso, f3 [Fossil_00243]
tricera tail, f4 [Fossil_00244]
amber, 126 [Fossil_00294]
ammonite, 127 [Fossil_00295]
coprolite, 128 [Fossil_00296]
archaeopteryx, 12a [Fossil_00298]
dinosaur track, 12c [Fossil_00300]
australopith, 12d [Fossil_00301]
shark-tooth pattern, 12e [Fossil_00302]
trilobite, 12f [Fossil_00303]
anomalocaris, 122b [Fossil_04651]
right megalo side, 1232 [Fossil_04658]
left megalo side, 1233 [Fossil_04659]
dunkleosteus, 1234 [Fossil_04660]
myllokunmingia, 1236 [Fossil_04662]
eusthenopteron, 1237 [Fossil_04663]
acanthostega, 1238 [Fossil_04664]
juramaia, 1239 [Fossil_04665]
brachio skull, 1250 [Fossil_04688]
brachio chest, 1251 [Fossil_04689]
brachio pelvis, 1252 [Fossil_04690]
brachio tail, 1253 [Fossil_04691]
quetzal torso, 1259 [Fossil_04697]
right quetzal wing, 125a [Fossil_04698]
left quetzal wing, 125b [Fossil_04699]
diplo tail tip, 1c53 [Fossil_07251]
fossil, a13 [FossilUnknown_02579]

stringEUen/item\STR_ItemName_36_InsectToy.msbt
saw stag model, 1722 [InsectToy_05922]
grand h. hercules model, 1724 [InsectToy_05924]
wasp model, 1727 [InsectToy_05927]
honeybee model, 1728 [InsectToy_05928]
scarab beetle model, 1729 [InsectToy_05929]
flea model, 172f [InsectToy_05935]
mosquito model, 1730 [InsectToy_05936]
horned dynastid model, 1732 [InsectToy_05938]
tiger butterfly model, 1738 [InsectToy_05944]
brown cicada model, 1b86 [InsectToy_07046]
R. Brooke's birdwing model, 1b89 [InsectToy_07049]
red dragonfly model, 1b8a [InsectToy_07050]
grand Q. A. birdwing model, 1b8b [InsectToy_07051]
pondskater model, 1b8c [InsectToy_07052]
ant model, 1b8d [InsectToy_07053]
pill bug model, 1b8e [InsectToy_07054]
wharf roach model, 1b8f [InsectToy_07055]
moth model, 1b90 [InsectToy_07056]
diving beetle model, 1b91 [InsectToy_07057]
darner dragonfly model, 1b92 [InsectToy_07058]
grand goliath beetle model, 1b93 [InsectToy_07059]
fly model, 1b94 [InsectToy_07060]
orchid mantis model, 1b95 [InsectToy_07061]
tiger beetle model, 1b96 [InsectToy_07062]
evening cicada model, 1b97 [InsectToy_07063]
cyclommatus stag model, 1b98 [InsectToy_07064]
firefly model, 1b99 [InsectToy_07065]
dung beetle model, 1b9a [InsectToy_07066]
rice grasshopper model, 1b9b [InsectToy_07067]
mantis model, 1b9c [InsectToy_07068]
stinkbug model, 1b9d [InsectToy_07069]
citrus long-horned b. model, 1b9e [InsectToy_07070]
peacock butterfly model, 1b9f [InsectToy_07071]
snail model, 1ba0 [InsectToy_07072]
grasshopper model, 1ba1 [InsectToy_07073]
earth-boring dung b. model, 1ba2 [InsectToy_07074]
horned atlas model, 1ba3 [InsectToy_07075]
walking leaf model, 1ba4 [InsectToy_07076]
cricket model, 1ba5 [InsectToy_07077]
giant cicada model, 1ba6 [InsectToy_07078]
spider model, 1ba7 [InsectToy_07079]
agrias butterfly model, 1ba8 [InsectToy_07080]
robust cicada model, 1ba9 [InsectToy_07081]
bagworm model, 1baa [InsectToy_07082]
miyama stag model, 1bab [InsectToy_07083]
yellow butterfly model, 1bac [InsectToy_07084]
common butterfly model, 1bad [InsectToy_07085]
emperor butterfly model, 1bae [InsectToy_07086]
walking stick model, 1baf [InsectToy_07087]
rainbow stag model, 1bb0 [InsectToy_07088]
mole cricket model, 1bb1 [InsectToy_07089]
grand b. dragonfly model, 1bb2 [InsectToy_07090]
monarch butterfly model, 1bb3 [InsectToy_07091]
giant stag model, 1bb4 [InsectToy_07092]
golden stag model, 1bb5 [InsectToy_07093]
scorpion model, 1bb6 [InsectToy_07094]
cicada shell model, 1bb7 [InsectToy_07095]
bell cricket model, 1bb8 [InsectToy_07096]
long locust model, 1bb9 [InsectToy_07097]
jewel beetle model, 1bbb [InsectToy_07099]
tarantula model, 1bbd [InsectToy_07101]
ladybug model, 1bbe [InsectToy_07102]
migratory locust model, 1bbf [InsectToy_07103]
walker cicada model, 1bc0 [InsectToy_07104]
violin beetle model, 1bc1 [InsectToy_07105]
hermit crab model, 1bc4 [InsectToy_07108]
grand Atlas moth model, 1bc5 [InsectToy_07109]
horned elephant model, 1bc6 [InsectToy_07110]
common bluebottle model, 1bc7 [InsectToy_07111]
paper kite butterfly model, 1bc8 [InsectToy_07112]
great purple emperor model, 1bc9 [InsectToy_07113]
drone beetle model, 1bca [InsectToy_07114]
grand giraffe stag model, 1bcb [InsectToy_07115]
man-faced stink bug model, 1bcc [InsectToy_07116]
M. sunset moth model, 1bcd [InsectToy_07117]
blue weevil beetle model, 1bce [InsectToy_07118]
rosalia batesi beetle model, 1bcf [InsectToy_07119]
giant water bug model, 1bd0 [InsectToy_07120]
damselfly model, 1bd1 [InsectToy_07121]
centipede model, 1cef [InsectToy_07407]

stringEUen/item\STR_ItemName_37_FishToy.msbt
crucian carp model, 1b11 [FishToy_06929]
goldfish model, 1b12 [FishToy_06930]
bitterling model, 1b13 [FishToy_06931]
horse mackerel model, 1b14 [FishToy_06932]
angelfish model, 1b15 [FishToy_06933]
arowana model, 1b17 [FishToy_06935]
sweetfish model, 1b18 [FishToy_06936]
betta model, 1b19 [FishToy_06937]
black bass model, 1b1a [FishToy_06938]
bluegill model, 1b1b [FishToy_06939]
football fish model, 1b1c [FishToy_06940]
butterfly fish model, 1b1d [FishToy_06941]
pop-eyed goldfish model, 1b1e [FishToy_06942]
barreleye model, 1b1f [FishToy_06943]
loach model, 1b20 [FishToy_06944]
nibble fish model, 1b21 [FishToy_06945]
freshwater goby model, 1b22 [FishToy_06946]
ray model, 1b25 [FishToy_06949]
saddled bichir model, 1b26 [FishToy_06950]
blowfish model, 1b27 [FishToy_06951]
gar model, 1b28 [FishToy_06952]
golden trout model, 1b29 [FishToy_06953]
guppy model, 1b2a [FishToy_06954]
ribbon eel model, 1b2b [FishToy_06955]
puffer fish model, 1b2c [FishToy_06956]
olive flounder model, 1b2d [FishToy_06957]
squid model, 1b2e [FishToy_06958]
barred knifejaw model, 1b2f [FishToy_06959]
stringfish model, 1b30 [FishToy_06960]
whale shark model, 1b31 [FishToy_06961]
frog model, 1b32 [FishToy_06962]
blue marlin model, 1b33 [FishToy_06963]
snapping turtle model, 1b34 [FishToy_06964]
dab model, 1b35 [FishToy_06965]
king salmon model, 1b42 [FishToy_06978]
suckerfish model, 1b43 [FishToy_06979]
carp model, 1b44 [FishToy_06980]
clown fish model, 1b45 [FishToy_06981]
